o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/LinearPath.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/LinearPath.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/BezierPath.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/BezierPath.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/ComponentPath.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/ComponentPath.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/IComponentPath.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/IComponentPath.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/MotionPath.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/MotionPath.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/_Actuate/TweenTimer.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/TweenTimer.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/_Actuate/TransformOptions.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/TransformOptions.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/_Actuate/EffectsOptions.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/EffectsOptions.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/Actuate.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/Actuate.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/_Actuate/ObjectHash.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/_Actuate/ObjectHash.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/easing/ExpoEaseOut.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/ExpoEaseOut.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/easing/IEasing.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/IEasing.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/easing/Expo.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/easing/Expo.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/actuators/SimpleActuator.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/SimpleActuator.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/actuators/GenericActuator.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/GenericActuator.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/eclecticdesignstudio/motion/actuators/IGenericActuator.cpp -oobj/iphoneos-v7//src/com/eclecticdesignstudio/motion/actuators/IGenericActuator.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/templates/AbstractPage.cpp -oobj/iphoneos-v7//src/com/appframework/templates/AbstractPage.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/flow/ReverseFlow.cpp -oobj/iphoneos-v7//src/com/appframework/flow/ReverseFlow.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/flow/NormalFlow.cpp -oobj/iphoneos-v7//src/com/appframework/flow/NormalFlow.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/flow/FlowManager.cpp -oobj/iphoneos-v7//src/com/appframework/flow/FlowManager.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/flow/CrossFlow.cpp -oobj/iphoneos-v7//src/com/appframework/flow/CrossFlow.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/events/PageEvent.cpp -oobj/iphoneos-v7//src/com/appframework/events/PageEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/events/BranchLoaderEvent.cpp -oobj/iphoneos-v7//src/com/appframework/events/BranchLoaderEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/events/AppEvent.cpp -oobj/iphoneos-v7//src/com/appframework/events/AppEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/events/Event.cpp -oobj/iphoneos-v7//src/native/events/Event.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/TransitionController.cpp -oobj/iphoneos-v7//src/com/appframework/core/TransitionController.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/BranchTools.cpp -oobj/iphoneos-v7//src/com/appframework/core/BranchTools.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/BranchManager.cpp -oobj/iphoneos-v7//src/com/appframework/core/BranchManager.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/BranchLoader.cpp -oobj/iphoneos-v7//src/com/appframework/core/BranchLoader.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/BranchIterator.cpp -oobj/iphoneos-v7//src/com/appframework/core/BranchIterator.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppView.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppView.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppModel.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppModel.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/appframework/core/AppMain.cpp -oobj/iphoneos-v7//src/com/appframework/core/AppMain.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/display/Sprite.cpp -oobj/iphoneos-v7//src/native/display/Sprite.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang++ -I. -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -miphoneos-version-min=4.2 -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10//include -x c++ -fvisibility-inlines-hidden -frtti ./src/native/display/DisplayObjectContainer.cpp -oobj/iphoneos-v7//src/native/display/DisplayObjectContainer.o
